Gender,Weight,Height,ActivityLevel,CreatineDosage,CreatinePhase,Weather,BMI,WaterIntake
Female,114,1.8305424878510344,Moderate,7.6,Maintenance,Moderate,34.02085502461963,4340
Female,108,1.7415070734883928,High,9.0,Maintenance,Moderate,35.61010628745272,4330
Female,79,1.5337620205806701,Moderate,9.2,Maintenance,Hot,33.582353772999944,3265
Female,81,1.5820187171075353,Moderate,4.8,Loading,Hot,32.36396956449961,3635
Female,61,1.5091871285485623,High,9.4,Maintenance,Hot,26.782039725065093,2835
Female,75,1.7210765761503308,Low,4.0,Maintenance,Hot,25.319835255565167,2925
Female,118,1.8518326115690424,Moderate,3.1,Loading,Hot,34.409515008989715,4930
Male,62,1.5072654948393986,Moderate,5.0,Loading,Hot,27.29054289206207,2970
Male,64,1.5721475778937255,Moderate,5.5,Loading,Cold,25.893654689949894,2740
Male,117,1.892106779479566,High,3.0,Maintenance,Hot,32.68094289753432,4795
Female,107,1.7783289303264516,Low,4.8,Maintenance,Cold,33.83448653909165,3745
Female,59,1.7659496903285945,Moderate,8.5,Maintenance,Moderate,18.91887718004389,2415
Male,113,1.9497368768996044,Moderate,4.4,Maintenance,Cold,29.725312680103055,4155
Male,120,1.782820817018802,Moderate,9.1,Loading,Cold,37.75425050684696,4700
Male,109,1.5160683514759463,High,7.3,Maintenance,Cold,47.42299019713998,4215
Female,67,1.522704740090113,Moderate,7.7,Loading,Moderate,28.896377573075846,2995
Male,118,1.7261247232932568,Moderate,3.1,Loading,Hot,39.60387319488747,4930
Female,53,1.6037830201998737,Low,3.6,Maintenance,Hot,20.60557069537072,2155
Female,95,1.6305956556934063,High,4.1,Loading,Hot,35.7298376988127,4325
Male,118,1.6870500315884192,Low,10.0,Maintenance,Moderate,41.459693070181956,4280
Female,112,1.5822655110423132,Moderate,4.3,Loading,Cold,44.73622140450984,4420
Female,78,1.8428545158042662,Moderate,4.5,Loading,Hot,22.96743523102131,3530
Male,64,1.6975385839127242,Low,4.7,Maintenance,Cold,22.209596345303748,2240
Female,103,1.937555303818071,Moderate,5.5,Loading,Cold,27.436519014584537,4105
Female,101,1.7700452104136792,Moderate,6.8,Maintenance,Cold,32.23685422169398,3735
Female,58,1.5159324768702072,Moderate,8.7,Maintenance,Cold,25.238775411741024,2230
Male,62,1.7521965277992955,Moderate,6.6,Loading,Moderate,20.19417236083992,2820
Female,120,1.544364290184531,Moderate,4.1,Maintenance,Cold,50.31317729026688,4400
Male,89,1.9435428881141916,Moderate,8.9,Loading,Cold,23.56143564617808,3615
Female,57,1.8484903997036644,Moderate,3.9,Loading,Cold,16.681705771713403,2495
Female,50,1.6487375529785906,Low,5.3,Maintenance,Cold,18.393608757213816,1750
Female,67,1.711755329648006,High,3.8,Maintenance,Cold,22.866064553305392,2745
Female,88,1.6705701376628523,Moderate,8.9,Loading,Hot,31.53212535112057,3880
Male,84,1.5789977659988212,Low,5.0,Loading,Hot,33.69118255728462,3540
Male,73,1.8737251356141316,High,3.3,Loading,Hot,20.792709909646693,3555
Female,79,1.846462403720413,Moderate,4.3,Loading,Hot,23.171073386324746,3565
Female,66,1.6351297007459777,Moderate,7.1,Loading,Moderate,24.685363182288114,2960
Female,59,1.7265646628923839,Low,5.7,Maintenance,Hot,19.791846565667587,2365
Female,84,1.9162722517607564,Low,4.6,Maintenance,Cold,22.875198124239322,2940
Male,62,1.9919303638278858,Low,9.6,Loading,Cold,15.625840462530666,2470
Male,77,1.7516265232593813,Low,7.6,Loading,Hot,25.09618457414787,3295
Male,61,1.849727874535829,High,6.1,Loading,Cold,17.828473201308686,2835
Female,106,1.635500201172727,Low,5.7,Loading,Cold,39.62822877314717,4010
Male,92,1.8867086234329153,Moderate,4.9,Loading,Moderate,25.845096522577897,3870
Female,73,1.6725290480756019,Low,8.3,Loading,Hot,26.096094817810908,3155
Female,57,1.6764361516268311,High,3.6,Maintenance,Cold,20.281534957318375,2395
Male,61,1.5706050152314088,Low,5.7,Maintenance,Cold,24.72839191834631,2135
Male,78,1.8920136818770503,High,6.3,Loading,Cold,21.789439430127853,3430
Female,63,1.5437011788127175,Low,4.1,Loading,Cold,26.437116075246852,2505
Male,78,1.689253660337719,Moderate,6.8,Maintenance,Moderate,27.33410544295445,3080
Male,110,1.690991897035511,Low,7.8,Loading,Moderate,38.46888795818892,4300
Male,101,1.9770387898044994,Low,5.7,Loading,Hot,25.839909789047557,4135
Female,65,1.7923503694193401,Moderate,8.5,Loading,Hot,20.233338033881306,3075
Male,80,1.675652428713041,Low,3.8,Maintenance,Cold,28.491945589542407,2800
Male,82,1.7518674259874918,Moderate,9.4,Maintenance,Cold,26.718457218129462,3070
Female,110,1.5775085225182155,High,6.4,Loading,Moderate,44.202746707687304,4700
Female,78,1.9391405355513185,Moderate,8.3,Maintenance,Moderate,20.743213287380204,3080
Male,94,1.6112485311559608,High,3.6,Maintenance,Hot,36.207853939849784,3990
Female,75,1.7258311243624596,Moderate,7.9,Maintenance,Hot,25.18051855147611,3125
Male,100,1.6451930074445915,Moderate,5.7,Loading,Moderate,36.9459033743314,4150
Male,54,1.9498314161131156,Moderate,3.9,Maintenance,Hot,14.203639228057876,2390
Male,110,1.7944442393702924,Low,9.0,Maintenance,Hot,34.161171051270536,4150
Female,119,1.9501584102055394,Low,3.2,Loading,Hot,31.290116551483138,4765
Male,57,1.6307993610165268,Low,5.3,Loading,Moderate,21.432547279765608,2445
Female,81,1.7634746515034656,Low,10.0,Maintenance,Cold,26.046332241928358,2835
Female,120,1.8514090934152594,Low,3.9,Loading,Moderate,35.00873844621257,4650
Male,95,1.9762468144982908,Moderate,8.4,Loading,Cold,24.324349758437577,3825
Male,86,1.8244571746464113,Low,4.2,Maintenance,Hot,25.836346711148973,3310
Female,86,1.877115415206329,High,4.7,Loading,Cold,24.407117887258728,3710
Female,73,1.9059912425001913,Moderate,6.8,Maintenance,Cold,20.09467832595433,2755
Male,61,1.6931456237389315,Moderate,9.1,Loading,Cold,21.278509822073072,2635
Female,87,1.7296710258332468,Moderate,3.9,Maintenance,Hot,29.079854661155093,3545
Female,110,1.6854538295742647,Moderate,5.2,Maintenance,Hot,38.72210558060711,4350
Male,80,1.837533193267544,High,3.8,Maintenance,Hot,23.692975269249345,3500
Female,103,1.8987435210155952,High,6.1,Loading,Hot,28.56962992422386,4605
Female,104,1.965669268393098,Moderate,5.9,Maintenance,Moderate,26.91611923671837,3990
Male,90,1.562856733072295,Low,5.1,Maintenance,Cold,36.84717298465136,3150
Male,81,1.5858415106630581,Low,6.6,Maintenance,Moderate,32.20812592665046,2985
Female,107,1.5319437959643003,Moderate,9.8,Loading,Hot,45.592994101226964,4545
Male,71,1.9539691352516764,Moderate,4.5,Loading,Hot,18.596146119958068,3285
Female,106,1.8330996798184451,High,4.0,Maintenance,Moderate,31.545230283642983,4260
Female,69,1.8586935024178066,High,6.5,Loading,Cold,19.97255056055071,3115
Male,84,1.85186102241359,Low,7.9,Loading,Hot,24.494157404202003,3540
Female,78,1.621870235376352,Moderate,4.7,Loading,Cold,29.65257378985834,3230
Female,63,1.5175344106344721,Moderate,8.6,Loading,Hot,27.35668401864676,3005
Female,104,1.7360959388581092,Low,3.8,Maintenance,Hot,34.50530709614774,3940
Female,79,1.6554192032214108,Moderate,5.9,Maintenance,Moderate,28.82777433237715,3115
Male,51,1.6510286224906783,High,3.7,Maintenance,Cold,18.7094478750866,2185
Male,57,1.7310783630169269,Moderate,9.4,Loading,Hot,19.021352743485238,2795
Male,65,1.8874530869048758,Low,4.5,Loading,Hot,18.245720793595225,2875
Male,110,1.5923729966898017,Moderate,3.0,Loading,Cold,43.38135137868508,4350
Female,119,1.6068265802156239,Low,6.6,Loading,Moderate,46.09023759396562,4615
Female,82,1.8605064287990092,High,6.2,Maintenance,Moderate,23.689260425547264,3420
Female,51,1.568071309771857,Low,5.7,Maintenance,Cold,20.741423472235216,1785
Female,53,1.6609656361228768,Moderate,4.4,Maintenance,Moderate,19.211203607076136,2205
Female,97,1.8439836174812956,High,8.8,Loading,Cold,28.527099546468303,4095
Female,94,1.786906320655624,Moderate,5.7,Loading,Hot,29.439083375729506,4090
Female,119,1.767491190397802,Low,8.2,Loading,Hot,38.09188334951815,4765
Female,101,1.827380440685145,Moderate,7.1,Loading,Cold,30.245685327600572,4035
Male,102,1.614721887750032,High,8.0,Loading,Cold,39.1205279624548,4270
Male,107,1.6398680032694513,Moderate,7.5,Maintenance,Moderate,39.78927202679603,4095
Female,119,1.939930142006978,Moderate,8.7,Maintenance,Cold,31.620940235498992,4365
Female,86,1.6355286245669487,Low,8.6,Maintenance,Moderate,32.150086992468744,3160
Female,69,1.628155024385796,Low,4.5,Loading,Moderate,26.029005981401422,2865
Male,69,1.8184515664405443,Low,5.7,Maintenance,Hot,20.86630802542713,2715
Female,67,1.519403633729584,Low,4.4,Loading,Cold,29.022076416263207,2645
Female,78,1.5778145783477415,Low,3.2,Loading,Hot,31.331607242582304,3330
Female,89,1.6143859310325204,Moderate,5.2,Maintenance,Cold,34.14878673700979,3315
Female,86,1.9470507829092618,Moderate,7.8,Loading,Moderate,22.68526690757073,3660
Female,88,1.8834714889405333,Low,6.9,Maintenance,Moderate,24.806447344682184,3230
Female,84,1.6786653907316036,High,5.9,Maintenance,Cold,29.80924749488248,3340
Male,61,1.8766184161156387,Low,9.6,Maintenance,Moderate,17.321196442483142,2285
Female,95,1.501480689423113,High,4.3,Loading,Cold,42.13898815580385,4025
Female,52,1.6562924133894845,Low,7.3,Loading,Moderate,18.955241347887362,2270
Male,97,1.8321030830018192,Low,6.7,Maintenance,Hot,28.898275242215288,3695
Female,94,1.907734961034482,Low,4.7,Maintenance,Hot,25.828059388282224,3590
Male,52,1.5738095230750813,Moderate,5.4,Maintenance,Moderate,20.9941843229354,2170
Female,94,1.7421749298655493,Moderate,7.0,Loading,Hot,30.970223094586732,4090
Male,84,1.9045051508314792,High,6.8,Loading,Cold,23.158742982406363,3640
Female,120,1.8024285954306127,High,9.2,Maintenance,Moderate,36.93729674096352,4750
Male,58,1.9932665832960725,Low,4.6,Maintenance,Cold,14.598129825423667,2030
Female,50,1.7395836325610006,Moderate,6.4,Loading,Cold,16.52263765192722,2250
Female,61,1.7430088813587181,High,9.2,Loading,Cold,20.078470874102248,2835
Female,91,1.5813768852102703,Low,7.7,Loading,Cold,36.38904175917211,3485
Female,98,1.9779131714269997,Low,5.3,Loading,Cold,25.05022497446127,3730
Male,101,1.862898959561228,High,5.7,Maintenance,Cold,29.103336012868816,3935
Male,110,1.7381183729936636,High,3.6,Maintenance,Moderate,36.411115512922635,4400
Female,53,1.8343491154718596,Low,8.6,Maintenance,Hot,15.751135963140628,2155
Male,59,1.9982119909497222,High,8.5,Loading,Hot,14.776408542246925,3065
Male,77,1.7473219805989149,High,3.5,Maintenance,Moderate,25.21998621090462,3245
Male,66,1.5542212307214849,High,5.6,Maintenance,Cold,27.322363267857966,2710
Male,77,1.9232225373733627,Moderate,8.1,Maintenance,Moderate,20.81764727969877,3045
Male,72,1.7237307508719848,High,3.5,Maintenance,Cold,24.2322442398897,2920
Male,95,1.612413560358915,High,9.2,Maintenance,Hot,36.5401832889999,4025
Male,55,1.796316400288731,Moderate,6.3,Maintenance,Hot,17.045000546514135,2425
Female,68,1.6374867232095012,Moderate,4.2,Maintenance,Moderate,25.3602387540005,2730
Male,72,1.9500629659358144,Low,5.1,Maintenance,Hot,18.933688476797194,2820
Female,60,1.5751086977093838,Moderate,9.7,Loading,Moderate,24.184114538481452,2750
Female,52,1.9593312682677768,High,10.0,Loading,Cold,13.54526808955947,2520
Female,63,1.6284130096543903,Moderate,5.7,Maintenance,Hot,23.75808450365353,2705
Female,59,1.8118223544030447,Moderate,4.6,Loading,Moderate,17.973008686788592,2715
Male,61,1.5170263503346577,Moderate,4.2,Maintenance,Moderate,26.505962924092387,2485
Female,96,1.5081995798312033,Moderate,5.3,Loading,Cold,42.20399880961081,3860
Female,76,1.5773735884751958,High,5.3,Loading,Cold,30.545304777001437,3360
Female,110,1.784288496712965,Low,6.6,Maintenance,Hot,34.55115214435227,4150
Female,72,1.8853342104266988,High,7.7,Maintenance,Moderate,20.256098500380507,3070
Male,120,1.61159643840923,Moderate,5.3,Loading,Hot,46.20283750508558,5000
Male,53,1.6576839139770216,High,4.8,Loading,Hot,19.287343862539444,2855
Male,84,1.8472501511201913,High,5.1,Maintenance,Moderate,24.616588423809187,3490
Female,61,1.6308217243863523,Low,7.2,Loading,Hot,22.935956633366164,2735
Female,116,1.8887074361398417,High,4.2,Loading,Hot,32.51835806293429,5060
Male,50,1.7009735076415469,High,9.1,Maintenance,Hot,17.281240137215978,2450
Male,93,1.5914089758674845,High,6.8,Maintenance,Moderate,36.72140945240002,3805
Male,67,1.9517020522100057,High,6.3,Maintenance,Hot,17.589267960508703,3045
Female,103,1.7699143272404547,Moderate,4.6,Loading,Cold,32.880070119669945,4105
Female,114,1.7505860110660911,High,9.7,Maintenance,Moderate,37.199572069299805,4540
Female,75,1.6156889096977458,Moderate,4.4,Loading,Cold,28.730671432573565,3125
Female,54,1.5883745070610544,Low,3.2,Loading,Hot,21.403655071187586,2490
Male,63,1.6497997922237746,Low,9.8,Maintenance,Hot,23.146112535134346,2505
Female,100,1.995415896982847,Low,3.0,Loading,Cold,25.11499779552638,3800
Female,80,1.5346529277721037,Moderate,8.3,Loading,Hot,33.96797384933768,3600
Male,104,1.8320331392339178,Moderate,3.6,Maintenance,Moderate,30.986083637141096,3990
Female,91,1.5488254975821651,Low,5.6,Maintenance,Cold,37.93467896961829,3185
Female,88,1.9035663260801492,Low,6.8,Maintenance,Moderate,24.285477390988127,3230
Female,76,1.8632942092115,Low,5.3,Loading,Cold,21.890250114058862,2960
Male,55,1.8584721817481846,Low,4.2,Loading,Hot,15.923941002468986,2525
Male,84,1.863950133372633,High,6.1,Loading,Moderate,24.177461881498925,3790
Male,94,1.9829261065111263,Moderate,7.0,Maintenance,Cold,23.906433613245888,3490
Male,89,1.719262942036531,Moderate,9.1,Maintenance,Hot,30.10962884881273,3615
Female,91,1.7716298134981132,High,4.4,Loading,Hot,28.993151981206477,4185
Female,82,1.757181057675444,Low,4.5,Loading,Cold,26.5571108594615,3170
Female,60,1.9586129581861704,High,7.5,Loading,Cold,15.64062139656882,2800
Male,86,1.558536626302531,Low,8.9,Maintenance,Hot,35.40498588258511,3310
Female,110,1.6159647916933342,Low,6.5,Maintenance,Hot,42.12393138797561,4150
Female,52,1.949493663798513,Moderate,6.1,Loading,Moderate,13.682318243013636,2470
Male,62,1.5613430469303993,High,6.4,Loading,Hot,25.432849561141115,3170
Male,100,1.7180706999098831,Moderate,8.7,Maintenance,Hot,33.8780135340042,4000
Male,68,1.9433123668669503,Moderate,8.7,Maintenance,Hot,18.006266923932824,2880
Male,100,1.6182236169314295,Low,6.3,Loading,Hot,38.18764967040378,4100
Male,65,1.566706783036127,Moderate,4.9,Loading,Hot,26.48121511564261,3075
Female,58,1.5663655295346948,Low,7.4,Maintenance,Moderate,23.63968902364598,2180
Male,91,1.8875921665645956,Moderate,5.6,Loading,Hot,25.54024503394452,3985
Female,112,1.7943480927050766,Moderate,3.2,Loading,Hot,34.786010834552144,4720
Female,115,1.572782726974146,High,4.5,Loading,Hot,46.49008910476032,5025
Female,96,1.86665461274474,High,7.1,Maintenance,Hot,27.55137623073375,4060
Male,66,1.572776031430179,Low,7.4,Maintenance,Cold,26.68149570251317,2310
Female,78,1.9737602771691931,Low,9.4,Loading,Cold,20.02192332976194,3030
Male,84,1.512548335158146,Moderate,3.8,Maintenance,Hot,36.7164566178222,3440
Male,60,1.751309679797255,Low,3.7,Loading,Moderate,19.56254501230265,2550
Female,84,1.8620492216246483,Low,4.7,Loading,Moderate,24.22685121020985,3390
Female,115,1.870215449527282,Low,3.1,Loading,Moderate,32.87869411169074,4475
Female,71,1.9428937191142737,High,5.8,Loading,Moderate,18.808764123533173,3335
Male,54,1.8051918319111406,High,6.3,Loading,Moderate,16.570936011321862,2740
Male,69,1.9226668571691237,Low,7.2,Maintenance,Moderate,18.6655594252515,2565
Male,118,1.5734130432451756,Moderate,3.8,Maintenance,Cold,47.66466172598205,4330
Male,58,1.8435316377560385,Low,6.2,Loading,Hot,17.065805956699563,2630
Male,52,1.6706311346477034,Low,8.6,Loading,Moderate,18.6312589466101,2270
Male,107,1.7096878974458696,Moderate,8.0,Maintenance,Cold,36.60581688180698,3945
Female,95,1.516044124389253,Moderate,5.2,Maintenance,Cold,41.333284951664304,3525
Male,103,1.8566589013045862,High,6.9,Loading,Moderate,29.87947597760523,4455
Female,97,1.5038666605231037,Low,3.4,Maintenance,Hot,42.88970620081429,3695
Female,87,1.7375470823619037,Moderate,8.3,Maintenance,Cold,28.81682237764472,3245
Female,55,1.6187569964539275,Low,5.4,Maintenance,Hot,20.98936850897284,2225
Female,74,1.581875335432548,Moderate,9.4,Loading,Moderate,29.57244348810281,3240
Male,67,1.996233101925268,Low,8.8,Loading,Cold,16.813274247314705,2645
Female,64,1.8817628191726374,Low,5.6,Maintenance,Hot,18.07383059908774,2540
Female,95,1.993681537161141,Low,5.6,Maintenance,Hot,23.900777627737835,3625
Male,63,1.7510153339241223,Moderate,3.9,Loading,Cold,20.547578621950365,2705
Male,105,1.5636992318150227,High,4.6,Loading,Cold,42.94205792711323,4375
Female,68,1.639652163617403,High,6.3,Maintenance,Moderate,25.293297943089847,2930
Male,87,1.9800435106962637,High,3.1,Maintenance,Moderate,22.19063780705721,3595
Male,116,1.9484747393319564,Moderate,6.9,Maintenance,Cold,30.554024995015304,4260
Male,96,1.8177122775220658,Low,9.0,Maintenance,Cold,29.055004819017334,3360
Male,118,1.5919082973906147,Low,9.7,Loading,Cold,46.563531886851024,4430
Female,90,1.7595948122277492,High,6.4,Loading,Moderate,29.06813467629685,4000
Female,65,1.8116674957160608,High,3.1,Maintenance,Hot,19.80415750882169,2975
Male,120,1.5222426629784014,High,9.2,Loading,Moderate,51.78613117581794,5050
Male,90,1.9257143904839644,Low,6.3,Loading,Moderate,24.26938425176806,3600
Female,79,1.659727451396583,Low,8.7,Loading,Cold,28.678308812348295,3065
Male,57,1.96223965790307,Low,5.6,Maintenance,Moderate,14.803716452055344,2145
Male,93,1.815862730105146,Low,4.8,Loading,Hot,28.204403459711422,3855
Male,109,1.5982823491628908,Moderate,6.3,Loading,Cold,42.66969036115201,4315
Female,85,1.5271643897499625,Low,8.2,Maintenance,Moderate,36.44578831504303,3125
Male,100,1.7090986663491594,Moderate,9.2,Maintenance,Cold,34.23463716973728,3700
Male,91,1.7296209653851498,High,8.3,Maintenance,Moderate,30.418620209972087,3735
Female,74,1.7355368641829867,High,4.5,Loading,Moderate,24.567673625741325,3440
Male,101,1.9031150141498638,Low,3.7,Loading,Hot,27.886326168408782,4135
Male,118,1.7989522832828493,Low,8.7,Loading,Moderate,36.46218744786401,4580
Male,104,1.5229808004684304,Low,8.0,Loading,Cold,44.83781930669956,3940
Female,81,1.7986788616985194,Moderate,9.1,Loading,Hot,25.03673872865389,3635
Female,107,1.5033127276839438,Moderate,9.1,Maintenance,Moderate,47.346197881631234,4095
Female,95,1.6668948068235359,Moderate,9.8,Maintenance,Moderate,34.19063905005366,3675
Female,106,1.6849195334476574,Moderate,3.6,Maintenance,Cold,37.33769768401814,3910
Female,104,1.623571354280077,Low,5.2,Loading,Moderate,39.45395809345409,4090
Female,83,1.6027396023809157,Low,4.0,Loading,Cold,32.31113070679231,3205
Female,67,1.7380644160300394,Moderate,8.1,Maintenance,Cold,22.179056450468547,2545
Male,58,1.6612843130709056,High,6.2,Maintenance,Cold,21.015516355042205,2430
Female,67,1.5183206349453362,Moderate,4.4,Loading,Hot,29.063493337528055,3145
Male,109,1.639022053425922,Low,6.4,Loading,Moderate,40.574848195220774,4265
Female,100,1.688338110690878,High,3.8,Loading,Hot,35.08174215704418,4500
Male,107,1.7329026726689876,Low,5.4,Loading,Cold,35.63160904788214,4045
Male,61,1.9562041623904416,Low,7.9,Loading,Cold,15.94048304478127,2435
Male,59,1.8283314997548095,Low,4.0,Loading,Cold,17.649895091305023,2365
Male,69,1.7319223037739344,High,8.4,Loading,Moderate,23.003413198069456,3265
Male,98,1.5492122977882996,Moderate,7.4,Maintenance,Moderate,40.83233390039781,3780
Male,104,1.8427112818389602,Low,5.3,Loading,Hot,30.628007850271313,4240
Female,94,1.8990791556531406,High,6.7,Maintenance,Hot,26.06403917084971,3990
Male,66,1.9068483014631648,Moderate,9.4,Loading,Moderate,18.15146351042661,2960
Male,117,1.8898449489457982,Low,10.0,Maintenance,Cold,32.75921703192349,4095
Male,60,1.5048285558927512,High,3.2,Maintenance,Hot,26.495810111695405,2800
Female,56,1.9150990941793407,High,6.1,Loading,Cold,15.268821755782998,2660
Female,79,1.656743855953521,High,6.9,Loading,Moderate,28.78169415681807,3615
Female,62,1.7923261468827163,Moderate,6.3,Loading,Cold,19.300013315692652,2670
Male,103,1.9281107007466667,Low,6.4,Maintenance,Cold,27.7059658693993,3605
Male,75,1.9142478992101757,Moderate,5.8,Maintenance,Cold,20.467504996994332,2825
Female,56,1.7497088469076891,Low,8.1,Maintenance,Hot,18.291800309938427,2260
Female,99,1.7484301846153736,High,5.9,Loading,Cold,32.384604954366594,4165
Male,55,1.6741185687706635,High,6.4,Maintenance,Moderate,19.6241232378138,2475
Female,61,1.9527843915079373,Low,7.7,Maintenance,Moderate,15.99636277444319,2285
Male,108,1.568103170708946,Moderate,3.0,Maintenance,Cold,43.9212295621622,3980
Male,52,1.7757038702844496,Low,6.9,Loading,Cold,16.491579819067027,2120
Female,108,1.5034475142535868,Moderate,7.1,Loading,Cold,47.78011742612052,4280
Female,101,1.936108474709272,Moderate,4.6,Loading,Moderate,26.943995784928884,4185
Male,91,1.5049784249619766,Moderate,4.9,Loading,Hot,40.17730891732787,3985
